x,y,生态类型,生态属性,人口,人员信息,农场数量,农场信息,生态名称
56,19,sea,house,1,"[{'age': 31, 'gender': 'female'}]",1,"[{""featureType"": ""seaFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 6, ""farmBiome"": {""position"": [56, 19], ""envi"": ""sea"", ""house"": null, ""plant"": ""水稻"", ""animal"": null, ""biomeType"": ""plant""}}]",
56,19,sea,house,1,"[{'age': 31, 'gender': 'female'}]",1,"[{""featureType"": ""seaFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 6, ""farmBiome"": {""position"": [56, 19], ""envi"": ""sea"", ""house"": null, ""plant"": ""水稻"", ""animal"": null, ""biomeType"": ""plant""}}]",
65,11,sea,house,2,"[{'age': 9, 'gender': 'male'}, {'age': 29, 'gender': 'female'}]",1,"[{""featureType"": ""seaFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 7, ""farmBiome"": {""position"": [65, 11], ""envi"": ""sea"", ""house"": null, ""plant"": ""水稻"", ""animal"": null, ""biomeType"": ""plant""}}]",
65,11,sea,house,2,"[{'age': 9, 'gender': 'male'}, {'age': 29, 'gender': 'female'}]",1,"[{""featureType"": ""seaFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 7, ""farmBiome"": {""position"": [65, 11], ""envi"": ""sea"", ""house"": null, ""plant"": ""水稻"", ""animal"": null, ""biomeType"": ""plant""}}]",
76,6,sea,house,1,"[{'age': 30, 'gender': 'female'}]",1,"[{""featureType"": ""seaFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 4, ""farmBiome"": {""position"": [76, 6], ""envi"": ""sea"", ""house"": null, ""plant"": ""荷花"", ""animal"": null, ""biomeType"": ""plant""}}]",
76,6,sea,house,1,"[{'age': 30, 'gender': 'female'}]",1,"[{""featureType"": ""seaFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 4, ""farmBiome"": {""position"": [76, 6], ""envi"": ""sea"", ""house"": null, ""plant"": ""荷花"", ""animal"": null, ""biomeType"": ""plant""}}]",
77,67,land,house,3,"[{'age': 37, 'gender': 'female'}, {'age': 41, 'gender': 'male'}, {'age': 56, 'gender': 'female'}]",2,"[{""featureType"": ""seaFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 4, ""farmBiome"": {""position"": [77, 67], ""envi"": ""land"", ""house"": null, ""plant"": ""红蘑菇"", ""animal"": null, ""biomeType"": ""plant""}}, {""featureType"": ""pond"", ""position"": [2, 2], ""size"": [2, 2], ""count"": 8, ""farmBiome"": {""position"": [77, 67], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""松鼠"", ""biomeType"": ""animal""}}]",
77,67,land,house,3,"[{'age': 37, 'gender': 'female'}, {'age': 41, 'gender': 'male'}, {'age': 56, 'gender': 'female'}]",2,"[{""featureType"": ""seaFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 4, ""farmBiome"": {""position"": [77, 67], ""envi"": ""land"", ""house"": null, ""plant"": ""红蘑菇"", ""animal"": null, ""biomeType"": ""plant""}}, {""featureType"": ""pond"", ""position"": [2, 2], ""size"": [2, 2], ""count"": 8, ""farmBiome"": {""position"": [77, 67], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""松鼠"", ""biomeType"": ""animal""}}]",
45,54,land,house,4,"[{'age': 34, 'gender': 'male'}, {'age': 34, 'gender': 'male'}, {'age': 15, 'gender': 'female'}, {'age': 74, 'gender': 'female'}]",2,"[{""featureType"": ""seaFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 6, ""farmBiome"": {""position"": [45, 54], ""envi"": ""land"", ""house"": null, ""plant"": ""苹果"", ""animal"": null, ""biomeType"": ""plant""}}, {""featureType"": ""pond"", ""position"": [2, 2], ""size"": [2, 2], ""count"": 8, ""farmBiome"": {""position"": [45, 54], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""熊"", ""biomeType"": ""animal""}}]",
45,54,land,house,4,"[{'age': 34, 'gender': 'male'}, {'age': 34, 'gender': 'male'}, {'age': 15, 'gender': 'female'}, {'age': 74, 'gender': 'female'}]",2,"[{""featureType"": ""seaFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 6, ""farmBiome"": {""position"": [45, 54], ""envi"": ""land"", ""house"": null, ""plant"": ""苹果"", ""animal"": null, ""biomeType"": ""plant""}}, {""featureType"": ""pond"", ""position"": [2, 2], ""size"": [2, 2], ""count"": 8, ""farmBiome"": {""position"": [45, 54], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""熊"", ""biomeType"": ""animal""}}]",
53,54,land,house,1,"[{'age': 41, 'gender': 'female'}]",1,"[{""featureType"": ""seaFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [53, 54], ""envi"": ""land"", ""house"": null, ""plant"": ""枫树"", ""animal"": null, ""biomeType"": ""plant""}}]",
53,54,land,house,1,"[{'age': 41, 'gender': 'female'}]",1,"[{""featureType"": ""seaFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [53, 54], ""envi"": ""land"", ""house"": null, ""plant"": ""枫树"", ""animal"": null, ""biomeType"": ""plant""}}]",
44,46,land,house,1,"[{'age': 9, 'gender': 'female'}]",1,"[{""featureType"": ""livestock"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [44, 46], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""野兔"", ""biomeType"": ""animal""}}]",
44,46,land,house,1,"[{'age': 9, 'gender': 'female'}]",1,"[{""featureType"": ""livestock"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [44, 46], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""野兔"", ""biomeType"": ""animal""}}]",
53,46,land,house,4,"[{'age': 66, 'gender': 'male'}, {'age': 11, 'gender': 'male'}, {'age': 20, 'gender': 'female'}, {'age': 12, 'gender': 'male'}]",1,"[{""featureType"": ""seaFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 4, ""farmBiome"": {""position"": [53, 46], ""envi"": ""land"", ""house"": null, ""plant"": ""铃兰"", ""animal"": null, ""biomeType"": ""plant""}}]",
53,46,land,house,4,"[{'age': 66, 'gender': 'male'}, {'age': 11, 'gender': 'male'}, {'age': 20, 'gender': 'female'}, {'age': 12, 'gender': 'male'}]",1,"[{""featureType"": ""seaFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 4, ""farmBiome"": {""position"": [53, 46], ""envi"": ""land"", ""house"": null, ""plant"": ""铃兰"", ""animal"": null, ""biomeType"": ""plant""}}]",
83,56,land,house,1,"[{'age': 60, 'gender': 'female'}]",2,"[{""featureType"": ""livestock"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 7, ""farmBiome"": {""position"": [83, 56], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""狐狸"", ""biomeType"": ""animal""}}, {""featureType"": ""landFarm"", ""position"": [2, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [83, 56], ""envi"": ""land"", ""house"": null, ""plant"": ""灌木"", ""animal"": null, ""biomeType"": ""plant""}}]",
83,56,land,house,1,"[{'age': 60, 'gender': 'female'}]",2,"[{""featureType"": ""livestock"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 7, ""farmBiome"": {""position"": [83, 56], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""狐狸"", ""biomeType"": ""animal""}}, {""featureType"": ""landFarm"", ""position"": [2, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [83, 56], ""envi"": ""land"", ""house"": null, ""plant"": ""灌木"", ""animal"": null, ""biomeType"": ""plant""}}]",
76,46,land,house,1,"[{'age': 69, 'gender': 'male'}]",1,"[{""featureType"": ""pond"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 8, ""farmBiome"": {""position"": [76, 46], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""松鼠"", ""biomeType"": ""animal""}}]",
76,46,land,house,1,"[{'age': 69, 'gender': 'male'}]",1,"[{""featureType"": ""pond"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 8, ""farmBiome"": {""position"": [76, 46], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""松鼠"", ""biomeType"": ""animal""}}]",
90,43,land,house,3,"[{'age': 29, 'gender': 'male'}, {'age': 3, 'gender': 'male'}, {'age': 51, 'gender': 'female'}]",1,"[{""featureType"": ""livestock"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [90, 43], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""狐狸"", ""biomeType"": ""animal""}}]",
90,43,land,house,3,"[{'age': 29, 'gender': 'male'}, {'age': 3, 'gender': 'male'}, {'age': 51, 'gender': 'female'}]",1,"[{""featureType"": ""livestock"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [90, 43], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""狐狸"", ""biomeType"": ""animal""}}]",
68,30,land,house,4,"[{'age': 55, 'gender': 'female'}, {'age': 64, 'gender': 'male'}, {'age': 45, 'gender': 'male'}, {'age': 20, 'gender': 'female'}]",2,"[{""featureType"": ""landFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [68, 30], ""envi"": ""land"", ""house"": null, ""plant"": ""玉米"", ""animal"": null, ""biomeType"": ""plant""}}, {""featureType"": ""pond"", ""position"": [2, 2], ""size"": [2, 2], ""count"": 6, ""farmBiome"": {""position"": [68, 30], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""野兔"", ""biomeType"": ""animal""}}]",
68,30,land,house,4,"[{'age': 55, 'gender': 'female'}, {'age': 64, 'gender': 'male'}, {'age': 45, 'gender': 'male'}, {'age': 20, 'gender': 'female'}]",2,"[{""featureType"": ""landFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [68, 30], ""envi"": ""land"", ""house"": null, ""plant"": ""玉米"", ""animal"": null, ""biomeType"": ""plant""}}, {""featureType"": ""pond"", ""position"": [2, 2], ""size"": [2, 2], ""count"": 6, ""farmBiome"": {""position"": [68, 30], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""野兔"", ""biomeType"": ""animal""}}]",
81,30,land,house,2,"[{'age': 61, 'gender': 'female'}, {'age': 5, 'gender': 'female'}]",2,"[{""featureType"": ""landFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [81, 30], ""envi"": ""land"", ""house"": null, ""plant"": ""枫树"", ""animal"": null, ""biomeType"": ""plant""}}, {""featureType"": ""livestock"", ""position"": [2, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [81, 30], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""野兔"", ""biomeType"": ""animal""}}]",
81,30,land,house,2,"[{'age': 61, 'gender': 'female'}, {'age': 5, 'gender': 'female'}]",2,"[{""featureType"": ""landFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [81, 30], ""envi"": ""land"", ""house"": null, ""plant"": ""枫树"", ""animal"": null, ""biomeType"": ""plant""}}, {""featureType"": ""livestock"", ""position"": [2, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [81, 30], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""野兔"", ""biomeType"": ""animal""}}]",
93,21,land,house,2,"[{'age': 42, 'gender': 'female'}, {'age': 21, 'gender': 'female'}]",1,"[{""featureType"": ""seaFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 8, ""farmBiome"": {""position"": [93, 21], ""envi"": ""land"", ""house"": null, ""plant"": ""小麦"", ""animal"": null, ""biomeType"": ""plant""}}]",
93,21,land,house,2,"[{'age': 42, 'gender': 'female'}, {'age': 21, 'gender': 'female'}]",1,"[{""featureType"": ""seaFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 8, ""farmBiome"": {""position"": [93, 21], ""envi"": ""land"", ""house"": null, ""plant"": ""小麦"", ""animal"": null, ""biomeType"": ""plant""}}]",
88,9,land,house,3,"[{'age': 79, 'gender': 'female'}, {'age': 63, 'gender': 'female'}, {'age': 44, 'gender': 'male'}]",1,"[{""featureType"": ""pond"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 7, ""farmBiome"": {""position"": [88, 9], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""鸡"", ""biomeType"": ""animal""}}]",
88,9,land,house,3,"[{'age': 79, 'gender': 'female'}, {'age': 63, 'gender': 'female'}, {'age': 44, 'gender': 'male'}]",1,"[{""featureType"": ""pond"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 7, ""farmBiome"": {""position"": [88, 9], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""鸡"", ""biomeType"": ""animal""}}]",
5,21,land,house,3,"[{'age': 38, 'gender': 'male'}, {'age': 4, 'gender': 'female'}, {'age': 66, 'gender': 'male'}]",1,"[{""featureType"": ""pond"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [5, 21], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""野兔"", ""biomeType"": ""animal""}}]",
5,21,land,house,3,"[{'age': 38, 'gender': 'male'}, {'age': 4, 'gender': 'female'}, {'age': 66, 'gender': 'male'}]",1,"[{""featureType"": ""pond"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [5, 21], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""野兔"", ""biomeType"": ""animal""}}]",
15,29,land,house,2,"[{'age': 25, 'gender': 'male'}, {'age': 23, 'gender': 'female'}]",1,"[{""featureType"": ""livestock"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 4, ""farmBiome"": {""position"": [15, 29], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""松鼠"", ""biomeType"": ""animal""}}]",
15,29,land,house,2,"[{'age': 25, 'gender': 'male'}, {'age': 23, 'gender': 'female'}]",1,"[{""featureType"": ""livestock"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 4, ""farmBiome"": {""position"": [15, 29], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""松鼠"", ""biomeType"": ""animal""}}]",
5,34,land,house,3,"[{'age': 51, 'gender': 'male'}, {'age': 37, 'gender': 'female'}, {'age': 41, 'gender': 'female'}]",2,"[{""featureType"": ""pond"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 8, ""farmBiome"": {""position"": [5, 34], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""熊"", ""biomeType"": ""animal""}}, {""featureType"": ""landFarm"", ""position"": [2, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [5, 34], ""envi"": ""land"", ""house"": null, ""plant"": ""土豆"", ""animal"": null, ""biomeType"": ""plant""}}]",
5,34,land,house,3,"[{'age': 51, 'gender': 'male'}, {'age': 37, 'gender': 'female'}, {'age': 41, 'gender': 'female'}]",2,"[{""featureType"": ""pond"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 8, ""farmBiome"": {""position"": [5, 34], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""熊"", ""biomeType"": ""animal""}}, {""featureType"": ""landFarm"", ""position"": [2, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [5, 34], ""envi"": ""land"", ""house"": null, ""plant"": ""土豆"", ""animal"": null, ""biomeType"": ""plant""}}]",
10,48,land,house,3,"[{'age': 42, 'gender': 'female'}, {'age': 46, 'gender': 'male'}, {'age': 38, 'gender': 'male'}]",1,"[{""featureType"": ""livestock"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 8, ""farmBiome"": {""position"": [10, 48], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""松鼠"", ""biomeType"": ""animal""}}]",
10,48,land,house,3,"[{'age': 42, 'gender': 'female'}, {'age': 46, 'gender': 'male'}, {'age': 38, 'gender': 'male'}]",1,"[{""featureType"": ""livestock"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 8, ""farmBiome"": {""position"": [10, 48], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""松鼠"", ""biomeType"": ""animal""}}]",
7,63,land,house,4,"[{'age': 62, 'gender': 'male'}, {'age': 17, 'gender': 'male'}, {'age': 27, 'gender': 'male'}, {'age': 17, 'gender': 'female'}]",2,"[{""featureType"": ""landFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 7, ""farmBiome"": {""position"": [7, 63], ""envi"": ""land"", ""house"": null, ""plant"": ""铃兰"", ""animal"": null, ""biomeType"": ""plant""}}, {""featureType"": ""livestock"", ""position"": [2, 2], ""size"": [2, 2], ""count"": 8, ""farmBiome"": {""position"": [7, 63], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""猪"", ""biomeType"": ""animal""}}]",
7,63,land,house,4,"[{'age': 62, 'gender': 'male'}, {'age': 17, 'gender': 'male'}, {'age': 27, 'gender': 'male'}, {'age': 17, 'gender': 'female'}]",2,"[{""featureType"": ""landFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 7, ""farmBiome"": {""position"": [7, 63], ""envi"": ""land"", ""house"": null, ""plant"": ""铃兰"", ""animal"": null, ""biomeType"": ""plant""}}, {""featureType"": ""livestock"", ""position"": [2, 2], ""size"": [2, 2], ""count"": 8, ""farmBiome"": {""position"": [7, 63], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""猪"", ""biomeType"": ""animal""}}]",
14,84,land,house,2,"[{'age': 61, 'gender': 'male'}, {'age': 80, 'gender': 'male'}]",1,"[{""featureType"": ""pond"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 4, ""farmBiome"": {""position"": [14, 84], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""鹿"", ""biomeType"": ""animal""}}]",
14,84,land,house,2,"[{'age': 61, 'gender': 'male'}, {'age': 80, 'gender': 'male'}]",1,"[{""featureType"": ""pond"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 4, ""farmBiome"": {""position"": [14, 84], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""鹿"", ""biomeType"": ""animal""}}]",
4,78,land,house,1,"[{'age': 24, 'gender': 'male'}]",1,"[{""featureType"": ""livestock"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [4, 78], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""鸡"", ""biomeType"": ""animal""}}]",
4,78,land,house,1,"[{'age': 24, 'gender': 'male'}]",1,"[{""featureType"": ""livestock"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 5, ""farmBiome"": {""position"": [4, 78], ""envi"": ""land"", ""house"": null, ""plant"": null, ""animal"": ""鸡"", ""biomeType"": ""animal""}}]",
3,96,land,house,2,"[{'age': 15, 'gender': 'male'}, {'age': 9, 'gender': 'female'}]",1,"[{""featureType"": ""landFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 6, ""farmBiome"": {""position"": [3, 96], ""envi"": ""land"", ""house"": null, ""plant"": ""灌木"", ""animal"": null, ""biomeType"": ""plant""}}]",
3,96,land,house,2,"[{'age': 15, 'gender': 'male'}, {'age': 9, 'gender': 'female'}]",1,"[{""featureType"": ""landFarm"", ""position"": [0, 2], ""size"": [2, 2], ""count"": 6, ""farmBiome"": {""position"": [3, 96], ""envi"": ""land"", ""house"": null, ""plant"": ""灌木"", ""animal"": null, ""biomeType"": ""plant""}}]",
